1,"﻿가정에서 환자를 간호하려면 얼마나 많은 친구나 친척들이 필요합니까?","
				
        환자를 돌보는 가족들의 부담을 서로 나누어 하는 것이 바람직합니다. 각 환자의 필요에 따라 환자를 돌보는 사람들의 수도 다릅니다. 호스피스 간호사가 환자의 필요들을 결정하는것에 도움을 줄 수 있습니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=1425&page=3&SearchField=&SearchWord=&rnum=38&orderBy=open_date DESC또는
"
2,"가족이 같이 입원할 경우¸ 같은 병실에 입원할 수 있나요?","
				
        예¸ 부부 또는 가족일 경우에는 성별에 상관없이 2인용 병실에 같이 입원하실 수 있습니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=3219&page=2&SearchField=&SearchWord=&rnum=20&orderBy=open_date DESC
"
3,"검진결과는 어떻게 받나요? ","종합검진결과는 검진 후 7~10일 정도 걸립니다.검진결과는 검진센터에 직접 내원하셔서 전문의의 상세한 검진결과를 상담 받으실 수 있거나 전화로 상담을 받으실 수 있으며 결과지는 우편으로 보내드립니다.부부검진시 한분만 오셔서 결과상담 가능하며 보호자가 대신 상담 가능합니다.","http://sev.iseverance.com/health/health_reserve/faq/view.asp?con_no=5388&page=1&SearchField=&SearchWord=&rnum=11&orderBy=open_date DESC
"
4,"검진결과에 이상이 있으면 어떤 조치를 해주시나요? ","전문진료가 필요한 경우는 원하시면 신촌세브란스병원에 진료예약을 해드립니다. 대학병원 진료에 필요한 진료의뢰서를 발행해드리며 진료에 필요한 자료를 드립니다.","http://sev.iseverance.com/health/health_reserve/faq/view.asp?con_no=5383&page=1&SearchField=&SearchWord=&rnum=15&orderBy=open_date DESC
"
5,"검진당일 샤워나 양치질도 하면 안되나요? ","검진 당일 가벼운 샤워나 양치질은 하셔도 상관없습니다.","http://sev.iseverance.com/health/health_reserve/faq/view.asp?con_no=5380&page=2&SearchField=&SearchWord=&rnum=18&orderBy=open_date DESC
"
6,"검진시 위내시경과 위장X-선 촬영 중 어떤 검사를 받아야 할까요? ","저희 건강증진센터에서는 고객 여러분의 정확한 위검사를 위하여 내시경검사를 우선으로 하며¸ 경우에 따라서 위장조영촬영검사를 시행합니다.","http://sev.iseverance.com/health/health_reserve/faq/view.asp?con_no=5386&page=1&SearchField=&SearchWord=&rnum=13&orderBy=open_date DESC
"
7,"고혈압을 가지고 있습니다¸ 운동을 하면 좋다고 하는데 어떤 점이 좋은가요?","혈압은 수축기혈압인 120 mmHg¸ 이완기혈압인 80 mmHg를 정상 혈압이라고 합니다.고혈압은 수축기혈압과 이완기혈압이 정상인보다 높은 것을 말합니다.고혈압인 경우는 안정시 혈압이 140/90 mmHg 이상인 사람을 말하며 고혈압인 사람이 운동을 하게되면 심장기능 및 폐기능이 향상되고 혈관의 탄력성과 혈류량을 증가시켜 혈압은 낮아지게 됩니다. 아울러 다른 모든 성인병의 위험요소가 감소되고 전신운동으로 인한근력이 향상하게 되어 운동능력이 좋아지게 됩니다.전신운동으로는 수영¸ 걷기¸ 조깅 등이 좋습니다.근력운동은 혈압을 오히려 증가시키기 때문에 되도록 실시하지 않는 것이 좋습니다. 그리고 식생활의 개선도 중요합니다.","http://sev.iseverance.com/health/health_reserve/faq/view.asp?con_no=5753&page=1&SearchField=&SearchWord=&rnum=5&orderBy=open_date DESC
"
8,"교통사고 환자입니다. 진료비는 어떻게 처리되나요? ","
				
        교통사고로 세브란스병원을 내원하신 경우¸ 자동차보험회사에 요청하여 진료비지불보증서를 병원으로 발송토록하셔야 합니다. 진료비는 그 보증서에 따라 처리됩니다. ( FAX : 응급실 312-9995¸ 입원원무과 393-1633 )

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=3231&page=1&SearchField=&SearchWord=&rnum=10&orderBy=open_date DESC또는
"
9,"단기입원실이란 무엇인가요?","
				
        소화기내과 간암환자중 색전(ANGIO)치료를 목적으로 내원하는 환자가 이용하는 병실이며¸ 입원기간은 대략 4박5일 정도입니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=3221&page=2&SearchField=&SearchWord=&rnum=19&orderBy=open_date DESC또는
"
10,"당뇨병이 있습니다¸ 운동을 하면 좋다고 하는데 어떤 점이 좋은가요?","당뇨는 일반적으로 대사장애에 의한 것입니다. 운동을 하게되면 우선 강한 운동이나 짧은 운동은 되도록 피하며 장시간 움직일 수 있는 가벼운 도보나 산책을 이용한 유산소 운동을 실시하여야 합니다.주의할 점은 저혈당 증세에 대비해서 사탕 및 각설탕을 준비하는 것이 좋습니다.운동의 효과는 인슐린의 효능을 높여 필요량을 줄이며 혈당조절을 돕습니다. 그리고 심혈관질환(동맥경화증¸ 심장병¸ 중풍¸ 고혈압)의 발생 위험이 감소되며 전신을 순환하여 심장으로 들어오는 혈류량을 개선시키고 폐기능이 향상되며 동시에 혈압이 개선됩니다. 또한 위축되기 쉬운 근력을 향상시키고 혈액순환이 잘 되게 하며 혈전증의 예방에 도움을 줄뿐만 아니라 정신적으로 안정감¸ 불안감 해소¸ 숙면¸ 스트레스를 해소해주며 생활의 활력을 얻고 삶의 질을 높일 수 있습니다.","http://sev.iseverance.com/health/health_reserve/faq/view.asp?con_no=5750&page=1&SearchField=&SearchWord=&rnum=8&orderBy=open_date DESC
"
11,"만약 의사가 호스피스에 대해 모른다면 어떻게 해야 하나요","
				
        한국에서 10년 이상 호스피스 간호가 이루어져 왔지만 아직도 많은 의사들이 호스피스에 관한 관심과 지식이 부족한 것이 사실입니다. 그러므로 담당간호사나 전화를 이용하거나 또는 직접 호스피스 사무실로 요청하십시오. 전화번호는 ☏ 361-7653입니다. 안내책자도 준비되어 있습니다. 만약 세브란스 의료원외에 지역에서 호스피스 간호를 원하신다면 저희가 의뢰하는데 도움을 드릴 수 있습니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=1420&page=3&SearchField=&SearchWord=&rnum=42&orderBy=open_date DESC또는
"
12,"병실료는 어떻게 산정되나요? ","
				
        당일 12시(정오)부터 익일 12시(정오)까지를 1일로 산정합니다.
00:00~06:00 사이에 입원하시거나¸ 18:00~24:00 사이에 퇴원하시는 경우 입원료의 50%가 가산됩니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=3226&page=1&SearchField=&SearchWord=&rnum=13&orderBy=open_date DESC또는
"
13,"병실료는 하루에 얼마인가요?","
				
        기준병실인지 상급병실인지에 따라 다릅니다. 기준병실은 다인용 병실(5인실)을 말하며 기준병실료가 적용되고 보험적용이 됩니다.
상급병실은 기준병실을 제외한 병실로 기준병실료에 상급병실차액이 부과됩니다.
자세한 사항은 입원원무과 담당자에게 문의하시면 됩니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=3223&page=2&SearchField=&SearchWord=&rnum=16&orderBy=open_date DESC또는
"
14,"병원을 직접 방문하지 않고 진료비를 납부할 수 있는 방법은 없는지요?","
				
        진료비를 직접 방문해서 납부하기 어려울 경우에는 계좌번호(우리은행[account-number] 예금주:연세의료원)로 무통장 입금하시면 되며¸ 입금하실 때 환자의 성명을 기재하여 주시기 바랍니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=3229&page=1&SearchField=&SearchWord=&rnum=12&orderBy=open_date DESC또는
"
15,"비만증이 있습니다¸ 운동을 하면 좋다고 하는데 어떤 점이 좋은가요?","비만은 체지방이 정상인에 비해 높은 것을 말합니다.비만인 사람이 운동을 하게되면 우선 축적된 체지방을 이용하기 때문에 체지방량이 감소하고 동시에 제지방량이 증가하게 되어 체중을 줄이는데 효과적입니다.운동의 효과는 심장의 기능과 폐기능을 향상시키고 비만에 의한 높은 혈압을 개선시키고 혈관의 탄력성을 높여 혈전증이나 동맥경화증을 예방하는데 효과적입니다. 그리고 전신운동은 큰 근육을 이용하기 때문에 모세혈관이 발달하고 산소를 공급하는 헤모글로빈 양을 증가시켜 에너지원인 글리코겐을 증가시켜 근력을 향상시킵니다.또한 정서적으로 안정되며 불안감이나 스트레스를 해소시켜 주며 숙면을 취하는데 도움을 주고 생활의 활력소를 높여주며 삶의 질을 높일 수 있습니다. 전신운동으로는 걷기¸ 가벼운 조깅¸ 고정된 자전거¸ 수영이 좋습니다.단¸ 비만한 경우 체중부담으로 인한 관절의 무리가 있을 수 있으므로 중증도의 조깅이나 중량 운동은 되도록 피하시는 것이 좋으며 관절에 무리가 있다면 수영을 하시는 편이 좋습니다.","http://sev.iseverance.com/health/health_reserve/faq/view.asp?con_no=5751&page=1&SearchField=&SearchWord=&rnum=7&orderBy=open_date DESC
"
16,"산재승인을 받은 환자입니다. 세브란스병원으로 옮기고 싶은데 진료비는 어떻게 되는지요?","
				
        세브란스병원은 산재지정요양기관이 아닙니다. 진료를 받으실 수는 있지만 진료비는 전액 환자가 부담하신 후¸ 근로복지공단에 직접 청구하셔야 합니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=3232&page=1&SearchField=&SearchWord=&rnum=9&orderBy=open_date DESC또는
"
17,선택진료란?,"
				
        선택진료란?

선택진료란 전문의 면허 취득후 10년 이상된 의사¸ 대학병원의 경우는 조교수 이상의 의사를 선택하여 진료를 받는 제도입니다. 
선택진료는 본인의 신청에 의하며 진찰¸ 마취¸ 수술¸ 검사¸ 정신요법¸ 방사선진단 및 치료 등의 항목별로 보험수가 기준액의 100%이내(보건복지부고시)에서 선택진료비를 본인이 부담합니다.

선택진료 산정기준


선택진료 산정기준







진찰료
기본 진찰료의 55%


입원료
20%


영상진단
진료 수가 기준
25%


방사선 치료
50%


혈관 촬영
100%


검사 및 정신요법료
50%(심층분석료 100%)


마취¸ 처치¸ 수술료
100%




			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=40351&page=1&SearchField=&SearchWord=&rnum=1&orderBy=open_date DESC또는
"
18,"세브란스 외래 내원환자 고객인정정보변경 이메일 보내는 방법","
				
        세브란스 홈페이지중 외래이용안내/고객정보변경안내에 자세한 내용이 있습니다.
고객정보변경안내 바로가기

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=5933&page=1&SearchField=&SearchWord=&rnum=3&orderBy=open_date DESC또는
"
19,"수면내시경 검사를 받을 수 있습니까? ","예 가능합니다.수면내시경은 마취를 해서 검사를 하는 것이 아니라 수면 유도하에 약간 몽롱한 상태에 시행하는 검사입니다. 그리고¸ 안전을 위해 수진자의 나이가 70세이상인 분들은 시행하지 않고 있으며¸ 수면내시경 검사후에는 자가운전 및 기계조작 등을 금합니다.또한¸ 수면내시경 검사시 반드시 보호자 및 제3자를 동반하셔야 합니다.","http://sev.iseverance.com/health/health_reserve/faq/view.asp?con_no=5384&page=1&SearchField=&SearchWord=&rnum=3&orderBy=open_date DESC
"
20,"수술은 언제 받을수 있나요?","
				
        입원결정 시 또는 입원 후 담당주치의가 수술일정에 대하여 설명해 드립니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=3218&page=2&SearchField=&SearchWord=&rnum=21&orderBy=open_date DESC또는
"
21,"어느 진료과를 가야하는지 모르세요 ?어느 진료과를 가야하는지 모르세요 ?","
				
        어느 진료과를 가야하는지 모르세요 ?
2228-5130~2(고객안내센터) 또는 전화예약센터(2227¸ 8-1004)로 전화하여 진료상담을 받으시기 바랍니다.
고객안내센터 운영시간

    평 일 08:30~17:30
    토요일 08:30~12:30

전화예약센터 운영시간

    평 일 08:00~18:00
    토요일 08:00~13:00


			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=1669&page=3&SearchField=&SearchWord=&rnum=37&orderBy=open_date DESC또는
"
22,"예약 없이 당일 진료가 가능한가요 ?예약 없이 당일 진료가 가능한가요 ?","
				
        예약 없이 당일 진료가 가능한가요 ?
예약 없이 당일 내원하는 경우에도 진료는 가능합니다. 그러나 대기시간이 길어질 수 있으며¸ 일부 진료과는 부득이 진료를 못 받을 경우가 생길 수 있습니다. 당일진료 가능여부를 전화예약센터 또는 해당 진료과로 전화하시어 확인하시기 바랍니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=1672&page=3&SearchField=&SearchWord=&rnum=35&orderBy=open_date DESC또는
"
23,"예약은 어떻게 해야 합니까 ?예약은 어떻게 해야 합니까 ?","
				
        예약은 어떻게 해야 합니까 ?
진료예약은 전화예약센터를 이용하는 방법¸ 해당 진료과로 전화하여 예약하는 방법¸ 홈페이지상 온라인예약을 하는 방법¸ 내원하여 예약하는 방법이 있습니다.

    [phone](전화예약센터)에서 전화예약 가능한 진료과는 아래와 같습니다.
    세브란스병원 산하 모든 진료과 전화예약 가능합니다.
    위의 진료과 이외의 예약은 해당 진료과로 전화하여 예약합니다.
    외래진료시간표의 해당 과별 전화번호를 참조하시기 바랍니다.
    내원예약은 해당 진료과 접수로 가셔서 예약합니다.
    온라인예약 절차는 다음과 같습니다.
    세브란스병원 홈페이지 접속 → 세브란스병원 회원 가입 → 홈페이지 진료예약 화면 → 원하는 진료과 / 진료의사 / 일시지정 진료예약 → 내원 확인 서비스 → 내원 / 진료


			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=1670&page=3&SearchField=&SearchWord=&rnum=36&orderBy=open_date DESC또는
"
24,"외국에 나갈 비자 신체검사나 입사용 신체검사도 가능한가요? ","저희 검진센터에서는 신체검사를 시행하지 않습니다.비자 신체검사는 신촌세브란스병원 국제진료센터(02-2228-5808)에서 시행합니다.?국제진료센터-비자신체검사?바로가기입사용 신체검사는 신촌세브란스병원 내과 신체검사실(1599-1004)에서 시행합니다.?","http://sev.iseverance.com/health/health_reserve/faq/view.asp?con_no=5387&page=1&SearchField=&SearchWord=&rnum=12&orderBy=open_date DESC
"
25,"외래진료를 받지 않고 바로 입원할 수 있나요?","
				
        입원을 하기 위해서는 외래(응급환자의 경우 응급실)로 내원하여 담당의사의 진료를 받으신 후¸ 담당의사가 입원진료 필요하다고 판단하여 입원 결정을 한 경우에 입원할 수 있습니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=3210&page=2&SearchField=&SearchWord=&rnum=28&orderBy=open_date DESC또는
"
26,"외출·외박할 때¸ 어떤 절차가 필요하나요?","
				
        외출·외박 시에는 신청서를 작성하고¸ 주치의 허락을 받으신 후 미납된 중간진료비는 완납하셔야 합니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=3235&page=1&SearchField=&SearchWord=&rnum=7&orderBy=open_date DESC
"
27,"요양급여의뢰서란 무엇입니까 ?","
				
        세브란스병원은 종합전문요양기관으로서 국민건강보험 요양급여기준에 의하여 병 의원 등에서 발급한 요양급여의뢰서(또는 건강검진결과서)를 제출하셔야만 건강보험 혜택을 받으실 수 있습니다. 단¸

    응급환자인 경우
    분만의 경우
    치과에서 진료를 받는 경우
    장애인복지법 제29조의 규정에 의한 등록 장애인 또는 단순 물리치료가 아닌 작업치료·운동치료 등의 재활치료가 필요하다고 인정되는 분이 재활의학과에서 진료를 받는 경우
    가정의학과에서 진료를 받는 경우
    혈우병으로 진료를 받는 경우에는 요양급여의뢰서 없이도 건강보험 혜택을 받으실 수 있습니다.

위의 요양급여절차를 지키지 않아 요양급여의뢰서를 제출하지 못하신 경우에는 보험수가 전액을 본인이 부담하셔야 합니다.
예) 진료비 10¸000원이 발생할 때 요양급여의뢰서를 제출하지 않으시면 10¸000원을 본인이 전액부담하셔야 하며¸ 요양 급여의뢰서를 제출하시면 5¸000원은 본인이 부담하시고 나머지 5¸000원은 보험공단이 부담하게 됩니다. (진찰료는 본인이 전액 부담하십니다.)

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=2452&page=3&SearchField=&SearchWord=&rnum=33&orderBy=open_date DESC또는
"
28,"위내시경검사를 받으면 다른사람의 병을 옮는다는데? ","저희 검진센터에서는 1인 검사 후 전문내시경 세척기로 매회 소독을 하기 때문에 걱정하실 필요가 없습니다.","http://sev.iseverance.com/health/health_reserve/faq/view.asp?con_no=5385&page=1&SearchField=&SearchWord=&rnum=14&orderBy=open_date DESC
"
29,"유방초음파와 유방X-선촬영 중 어떤 검사를 받아야 할까요? ","만 30세 미만의 미혼 경우는 유방초음파 검사가 기본검사에 포함되어 있으며 30세 이상은 유방 X선검사가 기본검사로 포함되어 있으며그 결과에 따라 필요한 경우 유방초음파를 추가로 받으시면 됩니다.일반적으로 유방X-만으로 유방암 진단이 가능하나 유방X-선 검사상 유방조직이 많거나(밀도가 높은 유방조직)¸ 결절(nodule)등이 보이는 경우 유방초음파가 필요합니다.이 경우 검사결과 보러 오시는 날이나¸ 따로 날짜예약을 하여 검진센터에서 추가검사 가능합니다.","http://sev.iseverance.com/health/health_reserve/faq/view.asp?con_no=5382&page=2&SearchField=&SearchWord=&rnum=17&orderBy=open_date DESC
"
30,"응급실 진료비는 어떻게 계산되나요?","
				
        응급실 내원시간을 기준으로 6시간이상 계시다 퇴원하게 되면 입원환자로 분류되어 낮병동 입원료(기준병실료와동일)가 발생되나¸ 총 급여비용의 20%만 본인 부담하시면 됩니다. 6시간이내에 퇴원하게 되면 외래환자로 분류되어응급실 입원료는 발생되지 않으나¸ 총 급여비용의 50%는 본인이 부담하시게 됩니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=3225&page=1&SearchField=&SearchWord=&rnum=15&orderBy=open_date DESC또는
"
31,"응급실로 가면 빨리 입원할 수 있나요?","
				
        응급실은 응급치료가 필요한 환자가 내원하는 진료실이며¸ 응급환자를 우선적으로 치료 및 입원해야 하므로¸ 입원을 목적으로 응급실로 내원할 경우 외래로 내원하는 경우에 비해 오히려 입원 및 치료가 지연되며¸ 또한 응급의료에관한 법률 시행규칙' 제2조의 응급환자에 해당되지 않을 경우에는 보건복지부 고시 제2000-12호에 의거 응급의료관리료를 환자 본인이 전액 부담하셔야 합니다. 따라서 응급환자가 아닌 경우에는 먼저 외래진료를 받으시기 바랍니다.","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=3216&page=2&SearchField=&SearchWord=&rnum=22&orderBy=open_date DESC또는
"
