1,"﻿가정에서 환자를 간호하려면 얼마나 많은 친구나 친척들이 필요합니까?","
32,"의무기록 사본 발급은 어떻게 하나요 ?의무기록 사본 발급 안내","
				
        의무기록 사본 발급 안내
사본발급 신청 시 필요한 서류 --- 신청인에 따라 구비서류가 다릅니다.

    환자 본인이 신청하는 경우
    
        사본발급신청서(본원 양식)
        신청자의 신분증(주민등록증 혹은 운전면허증)
    
    
    환자의 배우자¸ 직계존비속(조부모¸부모¸자손¸증손)¸ 배우자의 직계존속(시부모¸ 장인¸ 장모)이 신청하는 경우
    
        사본발급신청서(본원 양식)
        신청자의 신분증(주민등록증 혹은 운전면허증)
        환자와의 관계를 입증하는 서류(주민등록초본¸ 호적초본 등)
    
    
    며느리¸ 사위¸ 형제자매¸ 친구¸ 친척¸ 보험회사 등이 신청하는 경우
    
        사본발급신청서(본원 양식)
        환자로부터의 위임장 
        * 위임장은 다음과 같이 작성하셔야 합니다.
        
            복사하고자 하는 기록이 발생한 날 이후에 작성한 것일 것
            “의무기록의 사본발급 신청을 위임함”이라는 내용이 들어갈 것
            환자의 인감도장을 찍을 것
        
        
        환자의 인감증명
        신청인의 신분증(주민등록증 혹은 운전면허증)
    
    

사본발급 절차
주치의사의 진료일에 외래진료 예약 혹은 당일 접수를 한 후¸ 주치의사를 만나 논의 후 신청서를 작성하시고 구비서류를 제출하십시오. 입원중인 경우는 퇴원 하루¸ 이틀 전에 담당 간호사에게 말씀하십시오.
사본발급 증명료
1장에서 5장까지는 장당 800원¸ 그 이후 1장 추가 시 200원으로 산정됩니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=2630&page=2&SearchField=&SearchWord=&rnum=29&orderBy=open_date DESC또는
"
33,"일일입원실은 무엇인가요?","
				
        이비인후과¸ 성형외과¸ 소화기내과 환자 중 하루동안 입원하여 수술이나 항암치료를 받으실 분이 이용하는 입원실을 말합니다.
일일입원 대상인지 여부는 담당 주치의와 상의하시면 됩니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=3220&page=2&SearchField=&SearchWord=&rnum=18&orderBy=open_date DESC또는
"
34,"입원 수속할 때 필요한 서류는 무엇이 있습니까?","
				
        건강보험증(의료급여증)¸ 진찰권¸ 입원약정서 및 입원생활 중 필요한 개인사물 을 준비하시면 됩니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=3211&page=2&SearchField=&SearchWord=&rnum=27&orderBy=open_date DESC또는
"
35,"입원약정서에 있는 연대보증인란은 반드시 작성하여야 하나요? ","
				
        연대보증인란을 작성하셔야 입원수속이 가능합니다.
다만¸ 1일 입원실 등은 환자 및 보호자의 자택소유 여부¸ 예상입원기간 및 진료비 등을 고려하고 있으므로 입원수속창구에서 안내를 받으시면 됩니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=3213&page=2&SearchField=&SearchWord=&rnum=26&orderBy=open_date DESC또는
"
36,"입원연락을 받았지만 개인사정으로 연기를 하고 싶은데 어떻게 해야 하나요?","
				
        내과계 환자는 원무과 담당자(02-2228-7000)에게 연락하여 연기 요청을 하시고 입원가능한 날을 다시 상의하신 후 입원하실 수 있으며¸ 외과계 환자는 해당 진료과에 연기를 요청하시면¸ 진료과에서 수술일정을 조정한 후 연락을 드립니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=3215&page=2&SearchField=&SearchWord=&rnum=23&orderBy=open_date DESC또는
"
37,"입원은 언제쯤 가능한지요?","
				
        내과계열 은 2인 병실을 신청할 경우에는 입원예약을 하고 정해진 예약일에 입원하실 수 있으며¸ 다인실을 신청한 경우는 먼저 신청하여 대기하시는 분이 많을 경우 다소 기다리실 수 있으며¸ 외과계열 은 수술일정에 따라 입원일이 정해집니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=3214&page=2&SearchField=&SearchWord=&rnum=24&orderBy=open_date DESC또는
"
38,"입퇴원결정서를 제출하지 못했는데 어떻게 해야 되나요?","
				
        입퇴원결정서를 FAX(입원원무과 [phone]) 로 보내주시면 처리해 드립니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=3212&page=2&SearchField=&SearchWord=&rnum=25&orderBy=open_date DESC또는
"
39,"입퇴원확인서는 어디에서 발급받을 수 있나요? ","
				
        입원원무과에서 발급하고 있으며¸ 퇴원 당일 1통은 무료로 발급하여 드리고¸ 추가 1통당 1¸000원의 수수료가 부과됩니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=3237&page=1&SearchField=&SearchWord=&rnum=5&orderBy=open_date DESC또는
"
40,"장애검진 절차 안내","
				
        장애가 있으신 분으로 장애검진을 받고자 하시면
사진 2매를 첨부하여 관할 읍면동사무소에 장애인등록신청 →읍면동에서 장애진단의뢰서 발급 →장애진단의료기관을 방문하여 장애진단 실시 → 장애진단서 읍면동사무소에 송부 →읍면동사무소에서 검토 → 장애인복지카드 교부의 절차에 의해 진행됩니다.
장애진단과 관련된 자세한 내용이 필요하신 분께서는 보건복지부 홈페이지를 방문하여 주시기 바랍니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=6331&page=1&SearchField=&SearchWord=&rnum=2&orderBy=open_date DESC또는
"
41,"종합검진에 대장검사도 포함되나요? ","아닙니다. 대장검사는 선택검사이며 대장내시경으로 실시합니다.대장내시경은 최근 현저하게 증가하고 있는 대장 질환(용종¸ 암¸ 염증 등)을 초기에 진단하기 위해 기존의 대장조영술보다 정확도가 높고 이상이 있는 경우 바로 조직 검사를 할 수 있는 검사입니다.대장내시경 검사를 위해서는 검사날짜와 시간을 예약하고 검사 준비에 대한 설명을 들으셔야 하므로 저희 콜센터(☏1588-7757)로 문의하여 주시기 바랍니다.","http://sev.iseverance.com/health/health_reserve/faq/view.asp?con_no=45261&page=1&SearchField=&SearchWord=&rnum=2&orderBy=open_date DESC
"
42,"종합검진을 받는데 소요시간은 얼마나 되나요? ","종합검진은 평균 3시간 정도 소요됩니다.여자분이 남자분보다 30분에서 1시간이상 더 소요됩니다.아침 07:30분부터 검사가 시작되며 오전09:30분 이전까지 도착하십시오.","http://sev.iseverance.com/health/health_reserve/faq/view.asp?con_no=5390&page=1&SearchField=&SearchWord=&rnum=9&orderBy=open_date DESC
"
43,"주말이나 휴일에 검진을 받을 수 있나요? ","현재 검진센터에서는 검진을 실시하고 있지 않습니다.","http://sev.iseverance.com/health/health_reserve/faq/view.asp?con_no=5389&page=1&SearchField=&SearchWord=&rnum=10&orderBy=open_date DESC
"
44,"중간진료비는 언제 납부해야 하나요?","
				
        입원하신 날로부터 일주일에 한번씩 중간진료비계산서를 병실로 배부해 드리고 있으며¸ 계산서를 받은날로부터 2일이내에 납부하시면 됩니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=3227&page=1&SearchField=&SearchWord=&rnum=14&orderBy=open_date DESC또는
"
45,"진단서 발급에 대해 자세히 알려주세요진단서¸ 의무기록사본 발급 절차 안내","
				
        진단서¸ 의무기록사본 발급 절차 안내
진단서란 무엇입니까 ?
“진단서는 의사가 다른 사람을 진찰 또는 검사한 결과를 종합하여 생명이나 건강의 상태를 증명하기 위하여 작성한 의학적 판단서”입니다.
진단서 발급 절차

    외래환자: 주치의사의 진료일에 맞춰 진료 접수 후 진료실에서 주치의사에게 신청하십시오.
    입원환자: 퇴원 하시기 하루나 이틀 전에 담당 간호사에게 신청하십시오.

진단서 종류 및 유의사항

    일반진단서: 특정 양식을 요구하지 않는 경우 발급되는 진단서입니다.(수수료 10¸000원)
    병사용진단서: 반명함판 사진 2장과 신분증(주민등록증 혹은 운전면허증)을 지참하시어 본인 여부를 확인하여야 합니다.(수수료 15¸000원)
    사망진단서: 개인의 사망을 증명하는 문서로서 유가족은 의료진에게 환자의 성명¸ 성별¸ 주민등록번호¸ 본적¸ 주소지를 정확히 알려 주어야 합니다. (수수료10¸000원)
    출생증명서: 본원 출생의 경우 1부 무료 발급합니다.
    장애진단서: 질병이나 사고로 인한 장애 등급과 노동능력 상실율을 판단하여 작성되는 진단서입니다.(수수료 150¸000 원)
    장애검진서: 장애인등록증을 발급 받기 위하여 필요한 진단서입니다. 관할 읍¸ 면¸ 동사무 소에서 발급하는 장애검진의뢰서와 장애검진서 양식(총3장)을 지참하시어 외래 진료 접수 후 주치의사에게 신청하십시오. (수수료 15¸000원 단¸ 정신지체 40¸000원)

진단서의 재발급
이미 발급 받은 진단서를 재발급 받고자 하는 경우에는 진단서 창구로 직접 내원하시어 신청하십시오. 발급 신청은 본인이 하는 것이 원칙이나 부득이한 사유로 대리인이 오시는 경우에는 환자¸ 보호자와의 관계를 입증할 수 있는 서류(주민등록등본¸ 건강보험증¸ 위임장과 인감증명 등)를 지참하셔야 합니다. (수수료 1¸000원)

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=2505&page=2&SearchField=&SearchWord=&rnum=30&orderBy=open_date DESC또는
"
46,"진료비 납부가 가능한 시간대는 언제인가요? 진료비 납부는 24시간 가능하며 각 시간대별로 아래와 같습니다.","
				
        진료비 납부는 24시간 가능하며 각 시간대별로 아래와 같습니다.


    진료비 납부가 시간표
    
        
            구?? 분
            시? 간? 대
            납 부 장 소
        
    
    
        
            ?평?? 일
            08:30 ~ 17:30
            17:30 ~ 19:00
            19시 이후
            ?우리은행 진료비 전용창구(5번)
            입원원무과 수납창구
            응급실 원무과
        
        
            ?토요일
            09:30 ~ 13:30
            13:30 ~ 17:30
            19시 이후
            ?
            ?우리은행 진료비 전용창구(5번)
            입원원무과 수납창구
            응급실 원무과
            ?
        
        
            ?일요일
            (공휴일)
            ?
            09:00 ~ 17:30
            17:30 이후?
            ?
            ?입원원무과 수납창구
            응급실 원무과
            ?
        
    



			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=2113&page=3&SearchField=&SearchWord=&rnum=34&orderBy=open_date DESC또는
"
47,"진료비 영수증은 재발행이 되나요 ?","
				
        진료비 영수증은 원칙적으로 재발급이 되지 않습니다. 따라서 발행된 진료비 영수증은 잘 보관하시기 바라며 분실하셨을 경우에는 원무과에서 납입증명서를 무료로 발급하여 드립니다. 납입증명서는 인터넷 상에서도 발급하고 있사오니 많은 이용 있으시기 바랍니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=2482&page=3&SearchField=&SearchWord=&rnum=32&orderBy=open_date DESC또는
"
48,"진료비 자동수납기 이용안내위치이용안내","
				
        세브란스병원 외래에 설치 운영 중인 진료비수납기를 아래와 같이 안내드리오니 많은 이용 바랍니다.
위치

    세브란스병원 외래 3층~6층
    어린이병원 1층¸ 2층 등 층별 진료비자동수납기 설치 
    (원외 약 처방전 발행 겸용)

이용안내

    스마트카드를 대주시거나 진찰권 번호를 누릅니다.
    수납금액을 확인하신 후 수납방법을 선택합니다.
    ( 카드수납(일시불¸할부)또는 현금수납을 선택합니다.)
    신용카드 또는 현금을 넣어주시면 수납이 진행됩니다.
    약처방이 있으면 원외처방전 발행화면으로 자동으로 넘어갑니다.
    원외처방전 2부가 발행됩니다. 수령하신 후 원하시는 약국을 방문 하시어 약을 조제하시기 바랍니다.


			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=3486&page=1&SearchField=&SearchWord=&rnum=4&orderBy=open_date DESC또는
"
49,"진료비가 어느 정도인지 알고 입원하고 싶은데요?","
				
        동일한 질병이라 하더라도 환자의 증상·상태¸ 치료경과 등에 따라 진료비가 다르므로 진료비를 정확히 산정하여 알려 드리기는 어렵지만¸ 원무과(Tel : [phone]~7) 에서는 그 동안의 진료통계를 참고하여 평균적인 진료비는 알려드리고 있습니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=3222&page=2&SearchField=&SearchWord=&rnum=17&orderBy=open_date DESC또는
"
50,"진료비납입영수증을 잃어버렸는데 재발급이 되나요? ","
				
        진료비납입영수증은 재발급되지 않습니다만¸ 
연말정산을 위해?필요하시다면 진료비 납입증명서를 발급 받으시면 됩니다. 
진료비 납입증명서는 인터넷에서도 발급이 가능하며¸?병원에 내원하셔서 원무과에 신청하시거나 발급기를?이용하셔도 됩니다. 
?

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=40038&page=1&SearchField=&SearchWord=&rnum=6&orderBy=open_date DESC또는
"
51,"허혈성 심장질환을 가지고 있는 사람도 운동을 하면 좋다고 하는데 어떤 점이 좋은가요?","허혈성 심장질환은 우선¸ 운동부족이 주원인 이라고 할 수 있습니다.초기증상을 나타내는 심장병환자들에게는 탁월한 효과가 있습니다.만약¸ 심장약을 드시고 있다면 약을 복용하신 후 운동을 하는 것이 바람직합니다.심장병을 가지고 있는 사람이 운동을 하게되면 심장의 기능이 개선되어 심장에 필요한 산소 공급을 원활하게 함으로써 정상적인 심장의 기능을 수행하도록 돕습니다.그리고 호흡기능도 더불어 향상되기 때문에 불규칙적인 심장의 활동을 개선하고 심장의 부담을 줄이게 됩니다. 또한 전신운동으로 인한 근력도 향상되며 다른 성인병의 위험요소도 줄어들게 됩니다.전신운동으로는 가벼운 조깅이나 걷기¸ 만보¸ 고적식 자전거 등이 좋습니다.특히 주의할 점은 숨이 많이 차오르거나 현기증이 나타나면 즉시 운동을 중단하고 충분한 휴식을 취하며 부득이할 경우 약을 복용하시는 것이 무엇보다도 중요합니다.그리고 근력운동이나 수영은 위험할 수 있으므로 주의하셔야 합니다.","http://sev.iseverance.com/health/health_reserve/faq/view.asp?con_no=5752&page=1&SearchField=&SearchWord=&rnum=6&orderBy=open_date DESC
"
52,"헌혈증을 제출하면 진료비를 감액해 주나요?","
				
        입원기간 중 수혈을 받으신 분은 수혈양의 범위내에서 헌혈증을 제출하실 경우¸ 제출한 헌혈증에 해당하는 금액은환자의 본인부담금에서 공제를 받을 수 있습니다. 보통 퇴원시점에서 일괄 정리하고 있으므로 퇴원 시 원무과 직원에게 문의하시기 바랍니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=3234&page=1&SearchField=&SearchWord=&rnum=8&orderBy=open_date DESC또는
"
53,"혈액검사로 모든암이 발견되나요? ","종합검진 항목 중에 혈액검사는 60여종의 검사를 시행하고 있습니다.모든 혈액검사로 암의 유무를 나타내는 것은 아니며 암지표 검사로써 진단에 도움이 됩니다.AFP : 원발성 간암 진단에 도움이 됩니다.CEA : 대장암¸ 췌장암¸ 위암등의 소화기계 암 진단에 도움이 됩니다.CA19-9 : 췌장암¸ 담낭담관암¸ 기타 종양의 진단에 도움이 됩니다.CA125 : 난소암¸ 자궁내막암의 지표가 됩니다.PSA : 전립선암의 지표가 됩니다.","http://sev.iseverance.com/health/health_reserve/faq/view.asp?con_no=5378&page=2&SearchField=&SearchWord=&rnum=19&orderBy=open_date DESC
"
54,"혈액검사에서 류마티스 인자가 양성이면 류마티스 관절염일까요? ","혈액검사에서 류마티스 인자가 양성이면 류마티스 관절염일까요?류마티스 관절염은 흉하게 비틀어진 손이나 발 사진을 한 번 쯤은 보거나 적어도 그 이름을 들어봐서 알고 있을 대표적 관절염입니다. 아마도 관절이 아플 때 제일 먼저 생각나는 관절염 이름이 류마티스 관절염이 아닐까 생각됩니다. 아침에 일어나서 손이 뻣뻣하고¸ 관절 마디가 아플 때¸ 혹시 내가 류마티스 관절염이 아닐까 고민하기도 하는데¸ 만일 건강검진 등을 통해 류마티스 인자가 양성이라고 통보받으면 지레 류마티스 관절염으로 자가진단을 하고 걱정하게 됩니다.과연 혈액검사에서 류마티스 인자가 양성으로 나오면 류마티스 관절염일까요? 결론부터 말하자면¸ 아닙니다. 류마티스 인자는 정상인에서도 약 5% 정도에서 양성으로 나올 수 있으므로 류마티스 인자가 나왔다고 해서 류마티스 관절염으로 진단할 수는 없습니다. 나이가 들수록 병이 없이 류마티스 인자 검사만 양성으로 발견될 확률이 높아집니다. 65세 이상의 연령에서는 약 10~20%가 양성으로 나올 수 있다고 합니다. 류마티스 관절염 환자는 전체 인구의 약 1% 정도이므로¸ 류마티스 관절염 환자 숫자보다 류마티스 인자가 양성인 사람이 훨씬 많습니다. 즉¸ 류마티스 인자 양성으로 나온 5명 중 4명은 류마티스 관절염이 아닙니다. 따라서¸ 류마티스 인자 양성이 나왔다고 하더라도 류마티스 관절염의 증세가 뚜렷이 없다면 큰 걱정은 하지 않으셔도 됩니다. 그러나 다음과 같은 증세가 있을 때에는 류마티스 관절염을 의심해 보아야 합니다.아침에 일어났을 때 30분 이상 계속되는 관절이나 관절 주위의 뻣뻣함¸ 3곳 이상의 관절이 붓거나 아프고 열이 날 때¸ 특히 손의 관절이나 손목이 붓고 아플 때¸ 증세가 좌우 대칭적으로 올 때 등¸ 이 같은 증세가 6주이상 지속되면 전문의를 찾아야 합니다.류마티스 관절염외에도 류마티스 인자가 양성으로 나올 수 있는 질환에는 전신성 홍반성 루푸스¸ 쇼그렌 증후군 등이 대표적이며¸ B 세포 항진을 보이는 감염성 질환¸ B 세포 임파종¸ 만성 간질환 등에서도 관찰될 수 있습니다.류마티스 인자는 면역글로불린 IgG의 Fc 부분에 반응하는 자가항체로¸ 임상에서 가장 널리 사용되는 것은 IgM 형태의 류마티스 인자입니다. 류마티스 인자는 류마티스 관절염 환자의 약 75~80%에서 양성을 보이며¸ 나머지 20~25%의 환자에서는 류마티스 인자 음성으로 이들을 혈청음성 류마티스 관절염이라고 부릅니다.글_박용범 의과대학 류마티스내과 교수진료문의_[phone]","http://sev.iseverance.com/health/health_reserve/faq/view.asp?con_no=11239&page=2&SearchField=&SearchWord=&rnum=20&orderBy=open_date DESC?원내순환버스 안내
"
55,"호스피스 간호를 받기 위해 환자의 가정에서 특수한 기구나 집안구조의 개조가 요구됩니까?","
				
        전혀 필요없습니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=1424&page=3&SearchField=&SearchWord=&rnum=39&orderBy=http://sev.iseverance.com/customer/faq/hopital_faq/open_date DESC또는
"
56,"호스피스 등록절차는 어떻게 합니까?","
				
        호스피스대상자 기준에 의해 주치의가 호스피스 담당의사와 협의하여 의뢰하며 의로된 환자는 등록 절차에 의해 등록하고 정기적인 방문을 통해 호스피스 돌봄을 제공합니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=1423&page=3&SearchField=&SearchWord=&rnum=40&orderBy=open_date DESC또는
"
57,"호스피스에 대해 제가 먼저 제안할까요? 또는 의사가 할 때까지 기다릴까요?","
				
        호스피스는 의료의 대안이며¸ 하나의 간호입니다. 따라서 당신이 도움¸ 간호¸ 지지가 필요하다면 호스피스의 도움을 요청하는데 있어 조금도 주저할 필요가 없습니다. 만약 당신이 의 사와 이야기 하는 것이 불편하다면 호스피스 직원과의 상담이 도움이 될 수 있습니다. 그러므로 비록 의사가 호스피스에 대해 제안하지 않더라도 주저하지말고 먼저 도움을 요청하십시오.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=854&page=3&SearchField=&SearchWord=&rnum=43&orderBy=open_date DESC또는
"
58,"환자가 회복하는 증상을 보이면 호스피스 간호를 종료할 수 있나요?","
				
        환자가 더 이상 호스피스 간호를 요하지 않거나 오히려 다시 치료적 처치가 필요하다면 당연히 호스피스 간호를 종료하게 됩니다.

			","http://sev.iseverance.com/customer/faq/hopital_faq/view.asp?con_no=1422&page=3&SearchField=&SearchWord=&rnum=41&orderBy=open_date DESC또는
"
